Rate in ANGRA Reactor without Background
58.274133046722426	-  abs((15e-3 - 15e-2))
2.1298823473265256	-  abs((15e-2 - 15e-1))
0.0008097227793386088	-  abs((15e-1 - 3.0223774355102693)) 

7.867007961307528	->  abs((15e-3 - 15e-2))
2.87534116889081	->  abs((15e-2 - 15e-1))
0.001232703688283759	->  abs((15e-1 - 3.0223774355102693))

Total Rate Events Expected  10.743581833886623


Rate in ANGRA Reactor with Background
54.65413304672684	-  abs((15e-3 - 15e-2))
4.1538462913990735	-  abs((15e-2 - 15e-1))


Rate in CNLV Reactor without Background
119.12850273339014	-  abs((15e-3 - 15e-2))
4.414126892523277	-  abs((15e-2 - 15e-1))
0.0017361221874689185	-  abs((15e-1 - 3.0223774355102693)) 

16.08234786900767	->  abs((15e-3 - 15e-2))
5.874901168296024	->  abs((15e-2 - 15e-1))
0.002643033243491411	->  abs((15e-1 - 3.0223774355102693))


Rate in CNLV Reactor with Background
115.50850273339456	->  abs((15e-3 - 15e-2))


Integral of the rate Background 10926.035281594399
Total Rate Events Expected 22.044444166906686
